Sequence id	Family id	Family Accession	Clan	Env. Start	Env. End	Ali. Start	Ali. End	Model Start	Model End	Bit Score	Ind. E-value	Cond. E-value	Description	outcompeted	significant	uniq
>single_test_file_SmoGNATf	Radical_SAM_C	PF16199.5		149	230	150	229	2	81	99.1081161499023	1.1e-28	1.2e-32	Radical_SAM C-terminal domain	0	1	1
>single_test_file_SmoGNATf	Acetyltransf_1	PF00583.25	CL0257	227	349	262	349	34	117	21.6597347259521	0.00019	2.1e-08	Acetyltransferase (GNAT) family	0	1	2
>single_test_file_SmoGNATc	Radical_SAM_C	PF16199.5		323	404	324	403	2	81	107.340225219727	2.9e-31	6.4e-35	Radical_SAM C-terminal domain	0	1	1
>single_test_file_SmoGNATc	Radical_SAM	PF04055.21	CL0036	105	316	118	306	9	158	61.8969688415527	9.3e-17	2.1e-20	Radical SAM superfamily	0	1	2
>single_test_file_SmoGNATc	Acetyltransf_1	PF00583.25	CL0257	409	546	410	546	2	117	39.7050933837891	4.8e-10	1.1e-13	Acetyltransferase (GNAT) family	0	1	3
>single_test_file_SmoGNATc	Acetyltransf_10	PF13673.7	CL0257	412	556	468	551	52	111	27.418420791626	2.5e-06	5.7e-10	Acetyltransferase (GNAT) domain	1	1	4
>single_test_file_StuGNATa	Radical_SAM_C	PF16199.5		329	410	330	408	2	80	107.898567199707	1.9e-31	4.3e-35	Radical_SAM C-terminal domain	0	1	1
>single_test_file_StuGNATa	Radical_SAM	PF04055.21	CL0036	111	322	124	312	9	158	64.3953018188477	1.6e-17	3.6e-21	Radical SAM superfamily	0	1	2
>single_test_file_StuGNATa	Acetyltransf_1	PF00583.25	CL0257	415	552	416	552	2	117	42.4423789978027	6.8e-11	1.5e-14	Acetyltransferase (GNAT) family	0	1	3
>single_test_file_StuGNATa	Acetyltransf_10	PF13673.7	CL0257	422	562	507	557	61	111	25.7501277923584	8.4e-06	1.9e-09	Acetyltransferase (GNAT) domain	1	1	4
>single_test_file_TheGNATc_1	Radical_SAM_C	PF16199.5		329	410	330	408	2	80	108.772903442383	1.0e-31	2.3e-35	Radical_SAM C-terminal domain	0	1	1
>single_test_file_TheGNATc_1	Radical_SAM	PF04055.21	CL0036	111	322	124	312	9	158	65.0821151733398	9.8e-18	2.2e-21	Radical SAM superfamily	0	1	2
>single_test_file_TheGNATc_1	Acetyltransf_1	PF00583.25	CL0257	415	552	416	552	2	117	42.0641937255859	8.8e-11	2.0e-14	Acetyltransferase (GNAT) family	0	1	3
